source_file,line,date_context,snippet_redacted
Вставленный текст(3).txt,1690,2026-03-29,(0 заказов)
Вставленный текст(3).txt,1691,2026-03-29,Грязными + 0₽
Вставленный текст(3).txt,1693,2026-03-29,Чистыми + 0₽
Вставленный текст(3).txt,1694,2026-03-29,04:24
Вставленный текст(3).txt,1695,2026-03-31,Artur 31.03.2026 18:05:04
Вставленный текст(3).txt,1696,2026-03-31,In reply to this message
Вставленный текст(3).txt,1697,2026-03-30,30.03.26
Вставленный текст(3).txt,1699,2026-03-30,Начал в 14:30
Вставленный текст(3).txt,1700,2026-03-30,Закончил в 16:00
Вставленный текст(3).txt,1702,2026-03-30,(3 заказа)
Вставленный текст(3).txt,1703,2026-03-30,Грязными + 1 100₽
Вставленный текст(3).txt,1705,2026-03-30,Чистыми + 500₽
Вставленный текст(3).txt,1706,2026-03-30,04:24
Вставленный текст(3).txt,1707,2026-04-01,Artur 01.04.2026 03:05:35
Вставленный текст(3).txt,1708,2026-04-01,In reply to this message
Вставленный текст(3).txt,1709,2026-03-31,31.03.26
Вставленный текст(3).txt,1711,2026-03-31,Начал в 18:30
Вставленный текст(3).txt,1712,2026-03-31,"Закончил в 23:00 (4,5 часов)"
Вставленный текст(3).txt,1714,2026-03-31,(7 заказов)
Вставленный текст(3).txt,1715,2026-03-31,Грязными + 3 350₽
Вставленный текст(3).txt,1717,2026-03-31,Чистыми + 2 150₽
Вставленный текст(3).txt,1718,2026-03-31,Artur created topic «3)»
Вставленный текст(3).txt,1719,2026-03-31,04:27
Вставленный текст(3).txt,1720,2026-03-31,Artur
Вставленный текст(3).txt,1721,2026-04-02,Artur 02.04.2026 20:52:36
Вставленный текст(3).txt,1722,2026-04-02,In reply to this message
Вставленный текст(3).txt,1723,2026-04-01,1.04.26 (Среда)
Вставленный текст(3).txt,1725,2026-04-01,Начал в 12:30
Вставленный текст(3).txt,1726,2026-04-01,Закончил в
Вставленный текст(3).txt,1728,2026-04-01,(11 заказов)
Вставленный текст(3).txt,1729,2026-04-01,Грязными + 6 500₽
Вставленный текст(3).txt,1730,2026-04-01,Чистыми + 5 700₽
Вставленный текст(3).txt,1731,2026-04-01,04:27
Вставленный текст(3).txt,1732,2026-04-03,Artur 03.04.2026 20:00:03
Вставленный текст(3).txt,1733,2026-04-03,In reply to this message
Вставленный текст(3).txt,1734,2026-04-02,2.04.26 (Четверг)
Вставленный текст(3).txt,1736,2026-04-02,Начал в 15:00
Вставленный текст(3).txt,1737,2026-04-02,(Перерыв с 16:30 до 21:00)
Вставленный текст(3).txt,1738,2026-04-02,"Закончил в 04:30 (8,5 часов)"
Вставленный текст(3).txt,1740,2026-04-02,1. 15:30 - 16:21 (300₽)
Вставленный текст(3).txt,1742,2026-04-02,2. 21:36 - 22:32 (1 000₽)
Вставленный текст(3).txt,1744,2026-04-02,3. 23:10 - 23:21 (300₽)
Вставленный текст(3).txt,1745,2026-04-02,4. 23:32 - 23:52 (550₽)
Вставленный текст(3).txt,1747,2026-04-02,5. 00:09 - 00:23 (400₽)
Вставленный текст(3).txt,1748,2026-04-02,6. 00:35 - 00:43 (200₽)
Вставленный текст(3).txt,1750,2026-04-02,7. 01:35 - 02:08 (850₽)
Вставленный текст(3).txt,1752,2026-04-02,8. 02:47 - 02:57 (500₽)
Вставленный текст(3).txt,1754,2026-04-02,9. 03:03 - 03:13 (400₽)
Вставленный текст(3).txt,1755,2026-04-02,10. 03:54 - 04:03 (300₽)
Вставленный текст(3).txt,1757,2026-04-02,11. 04:10 - 04:23 (400₽)
Вставленный текст(3).txt,1759,2026-04-02,(11 заказов)
Вставленный текст(3).txt,1760,2026-04-02,Грязными + 5 200₽
Вставленный текст(3).txt,1762,2026-04-02,Чистыми + 2 500₽
Вставленный текст(3).txt,1763,2026-04-02,04:27
Вставленный текст(3).txt,1764,2026-04-04,Artur 04.04.2026 17:52:50
Вставленный текст(3).txt,1765,2026-04-04,In reply to this message
Вставленный текст(3).txt,1766,2026-04-03,3.04.26 (Пятница)
Вставленный текст(3).txt,1768,2026-04-03,Начал в 20:00
Вставленный текст(3).txt,1769,2026-04-03,Закончил в 03:53 (8 часов)
Вставленный текст(3).txt,1771,2026-04-03,1. 20:10 - 20:26 (350₽)
Вставленный текст(3).txt,1772,2026-04-03,2. 20:27 - 20:56 (650₽)
Вставленный текст(3).txt,1773,2026-04-03,3. 20:57 - 21:13 (400₽)
Вставленный текст(3).txt,1775,2026-04-03,4. 21:25 - 21:39 (500₽)
Вставленный текст(3).txt,1776,2026-04-03,5. 21:40 - 22:03 (500₽)
Вставленный текст(3).txt,1778,2026-04-03,6. 22:25 - 22:35 (250₽)
Вставленный текст(3).txt,1779,2026-04-03,7. 22:41 - 22:50 (300₽)
Вставленный текст(3).txt,1780,2026-04-03,8. 22:56 - 23:13 (450₽)
Вставленный текст(3).txt,1782,2026-04-03,9. 23:25 - 00:00 (2 000₽)
Вставленный текст(3).txt,1784,2026-04-03,10. 00:10 - 00:51 (900₽)
Вставленный текст(3).txt,1785,2026-04-03,11. 00:55 - 01:38 (1 300₽)
Вставленный текст(3).txt,1787,2026-04-03,12. 01:40 - 01:55 (500₽)
Вставленный текст(3).txt,1789,2026-04-03,13. 02:20 - 02:40 (400₽)
Вставленный текст(3).txt,1791,2026-04-03,14. 03:15 - 03:30 (400₽)
Вставленный текст(3).txt,1792,2026-04-03,15. 03:34 - 03:53 (400₽)
Вставленный текст(3).txt,1794,2026-04-03,(15 заказов)
Вставленный текст(3).txt,1795,2026-04-03,Грязными + 9 300₽
Вставленный текст(3).txt,1797,2026-04-03,Чистыми + 7 410₽
Вставленный текст(3).txt,1798,2026-04-03,04:27
Вставленный текст(3).txt,1799,2026-04-05,Artur 05.04.2026 16:48:05
Вставленный текст(3).txt,1800,2026-04-05,In reply to this message
Вставленный текст(3).txt,1801,2026-04-04,4.04.26 (Суббота)
Вставленный текст(3).txt,1803,2026-04-04,Начал в 18:52
Вставленный текст(3).txt,1804,2026-04-04,Закончил в 05:00 (11 часов - 2 = 9 часов)
Вставленный текст(3).txt,1806,2026-04-04,1. 18:52 - 19:18 (350₽)
Вставленный текст(3).txt,1808,2026-04-04,2. 19:28 - 20:04 (800₽)
Вставленный текст(3).txt,1810,2026-04-04,3. 20:14 - 20:33 (500₽)
Вставленный текст(3).txt,1812,2026-04-04,4. 21:30 - 22:03 (1 000₽)
Вставленный текст(3).txt,1814,2026-04-04,5. 22:38 - 23:11 (1 100₽)
Вставленный текст(3).txt,1816,2026-04-04,6. 23:16 - 23:26 (350₽)
Вставленный текст(3).txt,1818,2026-04-04,7. 00:50 - 01:16 (650₽)
Вставленный текст(3).txt,1820,2026-04-04,8. 01:39 - 01:53 (450₽)
Вставленный текст(3).txt,1821,2026-04-04,9. 01:57 - 02:04 (260₽)
Вставленный текст(3).txt,1823,2026-04-04,10. 02:06 - 02:17 (400₽)
Вставленный текст(3).txt,1824,2026-04-04,11. 02:27 - 02:52 (400₽)
Вставленный текст(3).txt,1826,2026-04-04,12. 03:08 - 03:38 (900₽)
Вставленный текст(3).txt,1827,2026-04-04,13. 03:49 - 04:00 (500₽)
Вставленный текст(3).txt,1829,2026-04-04,14. 04:05 - 04:50 (1 500₽)
Вставленный текст(3).txt,1831,2026-04-04,(14 заказов)
Вставленный текст(3).txt,1832,2026-04-04,Грязными + 9 160₽
Вставленный текст(3).txt,1834,2026-04-04,Чистыми + 6 170₽
Вставленный текст(3).txt,1835,2026-04-04,04:27
Вставленный текст(3).txt,1836,2026-04-04,In reply to this message
Вставленный текст(3).txt,1837,2026-04-05,5.04.26 (Воскресенье)
Вставленный текст(3).txt,1839,2026-04-05,Начал в 18:30
Вставленный текст(3).txt,1840,2026-04-05,Закончил в 22:54
Вставленный текст(3).txt,1842,2026-04-05,1. 18:30 - 19:08 (600₽)
Вставленный текст(3).txt,1844,2026-04-05,2. 19:23 - 19:36 (300₽)
Вставленный текст(3).txt,1845,2026-04-05,3. 19:52 - 20:05 (300₽)
Вставленный текст(3).txt,1847,2026-04-05,4. 20:14 - 20:23 (200₽)
Вставленный текст(3).txt,1848,2026-04-05,5. 20:51 - 21:00 (300₽)
Вставленный текст(3).txt,1850,2026-04-05,6. 22:32 - 22:44 (300₽)
Вставленный текст(3).txt,1851,2026-04-05,7. 22:49 - 22:54 (300₽)
Вставленный текст(3).txt,1853,2026-04-05,(7 заказов)
Вставленный текст(3).txt,1854,2026-04-05,Грязными + 2 300₽
Вставленный текст(3).txt,1856,2026-04-05,Чистыми + 0₽
Вставленный текст(3).txt,1857,2026-04-05,04:27
Вставленный текст(3).txt,1858,2026-04-06,Artur 06.04.2026 12:37:08
Вставленный текст(3).txt,1859,2026-04-06,In reply to this message
Вставленный текст(3).txt,1860,2026-04-06,6.04.26 (Понедельник)
Вставленный текст(3).txt,1862,2026-04-06,Начал в 12:59
Вставленный текст(3).txt,1863,2026-04-06,Закончил в 17:06 (4 часа)
Вставленный текст(3).txt,1865,2026-04-06,1. 12:45 - 12:59 (350₽)
Вставленный текст(3).txt,1867,2026-04-06,2. 13:04 - 13:36 (1 000₽)
Вставленный текст(3).txt,1868,2026-04-06,3. 13:41 - 14:35 (900₽)
Вставленный текст(3).txt,1870,2026-04-06,4. 14:39 - 15:03 (500₽)
Вставленный текст(3).txt,1872,2026-04-06,5. 15:09 - 15:20 (300₽)
Вставленный текст(3).txt,1873,2026-04-06,6. 15:27 - 15:49 (400₽)
Вставленный текст(3).txt,1875,2026-04-06,7. 16:32 - 17:06 (600₽)
Вставленный текст(3).txt,1877,2026-04-06,(7 заказов)
Вставленный текст(3).txt,1878,2026-04-06,Грязными + 4 050₽
Вставленный текст(3).txt,1880,2026-04-06,Чистыми + 3 050₽
Вставленный текст(3).txt,1881,2026-04-06,04:27
Вставленный текст(3).txt,1882,2026-04-07,Artur 07.04.2026 22:32:11
Вставленный текст(3).txt,1883,2026-04-07,In reply to this message
Вставленный текст(3).txt,1884,2026-04-07,7.04.26 (Вторник)
Вставленный текст(3).txt,1886,2026-04-07,Начал в 22:44
Вставленный текст(3).txt,1887,2026-04-07,Закончил в
Вставленный текст(3).txt,1889,2026-04-07,1. 22:44 - 22:57 (250₽)
Вставленный текст(3).txt,1891,2026-04-07,2. 23:00 - 23:11 (300₽)
Вставленный текст(3).txt,1892,2026-04-07,3. 23:12 - 23:38 (500₽)
Вставленный текст(3).txt,1893,2026-04-07,4. 23:59 - 00:30 (1 200₽)
Вставленный текст(3).txt,1895,2026-04-07,5. 00:52 - 01:12 (750₽)
Вставленный текст(3).txt,1897,2026-04-07,6. 01:18 - 01:52 (1 150₽)
Вставленный текст(3).txt,1898,2026-04-07,7. 01:57 - 02:20 (700₽)
Вставленный текст(3).txt,1900,2026-04-07,8. 02:25 - 02:42 (400₽)
Вставленный текст(3).txt,1902,2026-04-07,(8 заказов)
Вставленный текст(3).txt,1903,2026-04-07,Грязными + 5 250₽
Вставленный текст(3).txt,1905,2026-04-07,Чистыми + 3 630₽
Вставленный текст(3).txt,1906,2026-04-07,04:27
Вставленный текст(3).txt,1907,2026-04-08,Artur 08.04.2026 17:27:48
Вставленный текст(3).txt,1908,2026-04-08,In reply to this message
Вставленный текст(3).txt,1909,2026-04-08,8.04.26 (Среда)
Вставленный текст(3).txt,1911,2026-04-08,Начал в 17:00
Вставленный текст(3).txt,1912,2026-04-08,Закончил в 04:47 (11 часов)
Вставленный текст(3).txt,1914,2026-04-08,1. 17:00 - 17:24 (400₽)
Вставленный текст(3).txt,1916,2026-04-08,2. 19:15 - 19:35 (400₽)
Вставленный текст(3).txt,1918,2026-04-08,3. 20:11 - 20:21 (200₽)
Вставленный текст(3).txt,1919,2026-04-08,4. 20:28 - 20:49 (700₽)
Вставленный текст(3).txt,1921,2026-04-08,5. 21:03 - 21:15 (300₽)
Вставленный текст(3).txt,1922,2026-04-08,6. 21:23 - 21:27 (184₽)
Вставленный текст(3).txt,1923,2026-04-08,7. 21:33 - 21:39 (163₽)
Вставленный текст(3).txt,1924,2026-04-08,"8, 9. 21:52 - 00:17 (5 000₽)"
Вставленный текст(3).txt,1926,2026-04-08,10. 00:46 - 01:15 (800₽)
Вставленный текст(3).txt,1928,2026-04-08,11. 01:29 - 01:55 (320₽)
Вставленный текст(3).txt,1930,2026-04-08,12. 02:10 - 02:32 (400₽)
Вставленный текст(3).txt,1931,2026-04-08,13. 02:54 - 03:34 (1 000₽)
Вставленный текст(3).txt,1933,2026-04-08,14. 04:00 - 04:12 (450₽)
Вставленный текст(3).txt,1934,2026-04-08,15. 04:16 - 04:29 (300₽)
Вставленный текст(3).txt,1935,2026-04-08,16. 04:34 - 04:47 (500₽)
Вставленный текст(3).txt,1937,2026-04-08,(16 заказов)
Вставленный текст(3).txt,1938,2026-04-08,Грязными + 11 117₽
Вставленный текст(3).txt,1940,2026-04-08,Чистыми + 8 647₽
Вставленный текст(3).txt,1941,2026-04-08,04:27
Вставленный текст(3).txt,1942,2026-04-09,Artur 09.04.2026 13:45:46
Вставленный текст(3).txt,1943,2026-04-09,In reply to this message
Вставленный текст(3).txt,1944,2026-04-09,9.04.26 (Четверг)
Вставленный текст(3).txt,1946,2026-04-09,Начал в 13:49
Вставленный текст(3).txt,1947,2026-04-09,Закончил в 01:40
Вставленный текст(3).txt,1949,2026-04-09,1. 13:49 - 14:10 (300₽)
Вставленный текст(3).txt,1951,2026-04-09,2. 15:45 - 15:53 (350₽)
Вставленный текст(3).txt,1953,2026-04-09,3. 16:55 - 17:07 (163₽)
Вставленный текст(3).txt,1955,2026-04-09,4. 17:08 - 17:23 (300₽)
Вставленный текст(3).txt,1956,2026-04-09,5. 17:23 - 17:30 (133₽)
Вставленный текст(3).txt,1957,2026-04-09,6. 17:32 - 17:41 (108₽)
Вставленный текст(3).txt,1958,2026-04-09,7. 17:36 - 17:55 (153₽)
Вставленный текст(3).txt,1959,2026-04-09,8. 17:57 - 18:05 (190₽)
Вставленный текст(3).txt,1961,2026-04-09,9. 18:04 - 18:26 (185₽)
Вставленный текст(3).txt,1963,2026-04-09,10. 22:42 - 23:00 (500₽)
Вставленный текст(3).txt,1965,2026-04-09,11. 23:07 - 23:28 (660₽)
Вставленный текст(3).txt,1966,2026-04-09,12. 23:42 - 00:12 (1 200₽)
Вставленный текст(3).txt,1968,2026-04-09,13. 00:51 - 01:21 (750₽)
Вставленный текст(3).txt,1970,2026-04-09,14. 01:30 - 01:40 (1 000₽)
Вставленный текст(3).txt,1972,2026-04-09,(14 заказов)
Вставленный текст(3).txt,1973,2026-04-09,Грязными + 5 992₽
Вставленный текст(3).txt,1975,2026-04-09,Чистыми + 4 695₽
Вставленный текст(3).txt,1976,2026-04-09,04:27
Вставленный текст(3).txt,1977,2026-04-10,Artur 10.04.2026 15:16:38
Вставленный текст(3).txt,1978,2026-04-10,In reply to this message
Вставленный текст(3).txt,1979,2026-04-10,10.04.26 (Пятница)
Вставленный текст(3).txt,1981,2026-04-10,Начал в 15:27
Вставленный текст(3).txt,1982,2026-04-10,Закончил в
Вставленный текст(3).txt,1984,2026-04-10,1. 15:27 - 16:22 (950₽)
Вставленный текст(3).txt,1986,2026-04-10,2. 16:55 - 17:43 (1 100₽)
Вставленный текст(3).txt,1988,2026-04-10,3. 17:30 - 18:15 (400₽)
Вставленный текст(3).txt,1990,2026-04-10,(3
Вставленный текст(3).txt,1991,2026-04-10,Грязными + 2 450
Вставленный текст(3).txt,1993,2026-04-10,Чистыми +
Вставленный текст(3).txt,1994,2026-04-10,04:27
Вставленный текст(3).txt,1995,2026-04-11,Artur 11.04.2026 22:22:00
Вставленный текст(3).txt,1996,2026-04-11,In reply to this message
Вставленный текст(3).txt,1997,2026-04-11,11.04.26 (Суббота)
Вставленный текст(3).txt,1999,2026-04-11,Начал в 21:31
Вставленный текст(3).txt,2000,2026-04-11,Закончил в 03:32 (6 часов)
Вставленный текст(3).txt,2002,2026-04-11,1. 21:31 - 22:17 (1 000₽)
Вставленный текст(3).txt,2004,2026-04-11,2. 22:23 - 22:36 (300₽)
Вставленный текст(3).txt,2005,2026-04-11,3. 22:39 - 23:01 (300₽)
Вставленный текст(3).txt,2007,2026-04-11,4. 23:26 - 23:46 (600₽)
Вставленный текст(3).txt,2008,2026-04-11,5. 23:55 - 00:23 (700₽)
Вставленный текст(3).txt,2010,2026-04-11,6. 00:47 - 01:26 (1 500₽)
Вставленный текст(3).txt,2012,2026-04-11,7. 01:32 - 01:53 (600₽)
Вставленный текст(3).txt,2014,2026-04-11,8. 01:58 - 02:13 (450₽)
Вставленный текст(3).txt,2016,2026-04-11,9. 02:14 - 02:35 (400₽)
Вставленный текст(3).txt,2018,2026-04-11,10. 03:12 - 03:32 (550₽)
Вставленный текст(3).txt,2020,2026-04-11,(10 заказов)
Вставленный текст(3).txt,2021,2026-04-11,Грязными + 6 400₽
Вставленный текст(3).txt,2023,2026-04-11,Чистыми + 5 260₽
Вставленный текст(3).txt,2024,2026-04-11,04:27
Вставленный текст(3).txt,2025,2026-04-12,Artur 12.04.2026 15:54:19
Вставленный текст(3).txt,2026,2026-04-12,In reply to this message
Вставленный текст(3).txt,2027,2026-04-12,12.04.26 (Воскресенье)
Вставленный текст(3).txt,2029,2026-04-12,Начал в 15:58
Вставленный текст(3).txt,2030,2026-04-12,"Закончил в 18:34 (2,5 часа)"
Вставленный текст(3).txt,2032,2026-04-12,1. 15:58 - 16:12 (450₽)
Вставленный текст(3).txt,2034,2026-04-12,2. 16:15 - 16:43 (400₽)
Вставленный текст(3).txt,2035,2026-04-12,3. 16:44 - 17:06 (350₽)
Вставленный текст(3).txt,2037,2026-04-12,4. 17:12 - 17:21 (214₽)
Вставленный текст(3).txt,2038,2026-04-12,5. 17:25 - 17:33 (180₽)
Вставленный текст(3).txt,2039,2026-04-12,6. 17:42 - 18:08 (600₽)
Вставленный текст(3).txt,2041,2026-04-12,7. 18:14 - 18:34 (800₽)
Вставленный текст(3).txt,2043,2026-04-12,(7 заказов)
Вставленный текст(3).txt,2044,2026-04-12,Грязными + 2 994₽
Вставленный текст(3).txt,2046,2026-04-12,Чистыми + 1 909₽
Вставленный текст(3).txt,2047,2026-04-12,04:27
Вставленный текст(3).txt,2048,2026-04-13,Artur 13.04.2026 10:02:33
Вставленный текст(3).txt,2049,2026-04-13,In reply to this message
Вставленный текст(3).txt,2050,2026-04-13,13.04.26 (Понедельник)
Вставленный текст(3).txt,2052,2026-04-13,Начал в -
Вставленный текст(3).txt,2053,2026-04-13,Закончил в -
Вставленный текст(3).txt,2055,2026-04-13,1. -
Вставленный текст(3).txt,2057,2026-04-13,( - )
Вставленный текст(3).txt,2058,2026-04-13,Грязными +
Вставленный текст(3).txt,2060,2026-04-13,Чистыми +
Вставленный текст(3).txt,2061,2026-04-13,04:27
Вставленный текст(3).txt,2062,2026-04-14,Artur 14.04.2026 22:00:12
Вставленный текст(3).txt,2063,2026-04-14,In reply to this message
Вставленный текст(3).txt,2064,2026-04-14,14.04.26 (Вторник)
Вставленный текст(3).txt,2066,2026-04-14,Начал в 17:36
Вставленный текст(3).txt,2067,2026-04-14,Закончил в 02:00 (8 часов)
Вставленный текст(3).txt,2069,2026-04-14,1. 17:36 - 17:54 (250₽)
Вставленный текст(3).txt,2070,2026-04-14,2. 17:55 - 18:11 (300₽)
Вставленный текст(3).txt,2072,2026-04-14,3. 18:44 - 18:57 (206₽)
Вставленный текст(3).txt,2073,2026-04-14,4. 18:58 - 19:15 (150₽)
Вставленный текст(3).txt,2075,2026-04-14,5. 19:21 - 19:45 (284₽)
Вставленный текст(3).txt,2076,2026-04-14,6. 19:48 - 20:00 (115₽)
Вставленный текст(3).txt,2077,2026-04-14,7. 19:58 - 20:23 (350₽)
Вставленный текст(3).txt,2079,2026-04-14,8. 20:25 - 20:48 (385₽)
Вставленный текст(3).txt,2080,2026-04-14,9. 20:48 - 21:05 (239₽)
Вставленный текст(3).txt,2082,2026-04-14,10. 21:22 - 21:52 (350₽)
Вставленный текст(3).txt,2084,2026-04-14,11. 22:17 - 22:58 (1 500₽)
Вставленный текст(3).txt,2086,2026-04-14,12. 23:08 - 23:25 (450₽)
Вставленный текст(3).txt,2087,2026-04-14,13. 23:41 - 00:04 (600₽)
Вставленный текст(3).txt,2089,2026-04-14,14. 00:12 - 00:23 (300₽)
Вставленный текст(3).txt,2090,2026-04-14,15. 00:32 - 01:20 (1 200₽)
Вставленный текст(3).txt,2092,2026-04-14,(15 заказов)
Вставленный текст(3).txt,2093,2026-04-14,Грязными + 6 679₽
Вставленный текст(3).txt,2095,2026-04-14,Чистыми + 5 186₽
Вставленный текст(3).txt,2096,2026-04-14,04:27
Вставленный текст(3).txt,2097,2026-04-15,Artur 15.04.2026 11:09:45
Вставленный текст(3).txt,2098,2026-04-15,In reply to this message
Вставленный текст(3).txt,2099,2026-04-15,15.04.26 (Среда)
Вставленный текст(3).txt,2101,2026-04-15,Начал в 12:29
Вставленный текст(3).txt,2102,2026-04-15,Перерыв с 15:00 до 21:00 (6 часов)
Вставленный текст(3).txt,2103,2026-04-15,Закончил в 01:35 (7 часов)
Вставленный текст(3).txt,2105,2026-04-15,1. 12:29 - 12:38 (300₽)
Вставленный текст(3).txt,2106,2026-04-15,2. 12:40 - 14:15 (2 000₽)
Вставленный текст(3).txt,2108,2026-04-15,3. 14:36 - 14:46 (350₽)
Вставленный текст(3).txt,2110,2026-04-15,4. 21:19 - 21:37 (450₽)
Вставленный текст(3).txt,2111,2026-04-15,5. 21:48 - 22:15 (550₽)
Вставленный текст(3).txt,2113,2026-04-15,6. 23:03 - 23:10 (350₽)
Вставленный текст(3).txt,2114,2026-04-15,7. 23:12 - 23:23 (300₽)
Вставленный текст(3).txt,2115,2026-04-15,8. 23:32 - 23:46 (500₽)
Вставленный текст(3).txt,2116,2026-04-15,9. 23:46 - 00:25 (1 200₽)
Вставленный текст(3).txt,2118,2026-04-15,10. 00:34 - 00:47 (500₽)
Вставленный текст(3).txt,2120,2026-04-15,11. 01:08 - 01:35 (800₽)
Вставленный текст(3).txt,2122,2026-04-15,(11 заказов)
Вставленный текст(3).txt,2123,2026-04-15,Грязными + 7 300₽
Вставленный текст(3).txt,2125,2026-04-15,Чистыми + 5 580₽
Вставленный текст(3).txt,2126,2026-04-15,04:27
Вставленный текст(3).txt,2127,2026-04-16,Artur 16.04.2026 15:42:04
Вставленный текст(3).txt,2128,2026-04-16,In reply to this message
Вставленный текст(3).txt,2129,2026-04-16,16.04.26 (Четверг)
Вставленный текст(3).txt,2131,2026-04-16,Начал в 16:27
Вставленный текст(3).txt,2132,2026-04-16,"Перерыв (2,5 часа)"
Вставленный текст(3).txt,2133,2026-04-16,Закончил в 00:45 (6 часов)
Вставленный текст(3).txt,2135,2026-04-16,1. 16:27 - 16:57 (900₽)
Вставленный текст(3).txt,2137,2026-04-16,2. 17:11 - 17:23 (300₽)
Вставленный текст(3).txt,2138,2026-04-16,3. 17:36 - 17:56 (350₽)
Вставленный текст(3).txt,2139,2026-04-16,4. 17:59 - 18:55 (400₽)
Вставленный текст(3).txt,2141,2026-04-16,5. 19:11 - 19:27 (350₽)
Вставленный текст(3).txt,2143,2026-04-16,6. 22:11 - 22:21 (130₽)
Вставленный текст(3).txt,2144,2026-04-16,7. 22:22 - 22:32 (250₽)
Вставленный текст(3).txt,2145,2026-04-16,8. 22:33 - 22:48 (365₽)
Вставленный текст(3).txt,2147,2026-04-16,9. 23:09 - 23:52 (1 000₽)
Вставленный текст(3).txt,2149,2026-04-16,10. 00:01 - 00:35 (1 100₽)
Вставленный текст(3).txt,2151,2026-04-16,(10 заказов)
Вставленный текст(3).txt,2152,2026-04-16,Грязными + 5 145₽
Вставленный текст(3).txt,2154,2026-04-16,Чистыми + 3 525₽
Вставленный текст(3).txt,2155,2026-04-16,04:27
Вставленный текст(3).txt,2156,2026-04-17,Artur 17.04.2026 23:38:22
Вставленный текст(3).txt,2157,2026-04-17,In reply to this message
Вставленный текст(3).txt,2158,2026-04-17,17.04.26 (Пятница)
Вставленный текст(3).txt,2160,2026-04-17,Начал в 23:24
Вставленный текст(3).txt,2161,2026-04-17,Закончил в 00:03 (1 час)
Вставленный текст(3).txt,2163,2026-04-17,1. 23:24 - 23:35 (300₽)
Вставленный текст(3).txt,2164,2026-04-17,2. 23:41 - 00:03 (500₽)
Вставленный текст(3).txt,2166,2026-04-17,(2 заказа)
Вставленный текст(3).txt,2167,2026-04-17,Грязными + 800₽
Вставленный текст(3).txt,2169,2026-04-17,Чистыми + 450₽
Вставленный текст(3).txt,2170,2026-04-17,04:27
Вставленный текст(3).txt,2171,2026-04-18,Artur 18.04.2026 18:42:56
Вставленный текст(3).txt,2172,2026-04-18,In reply to this message
Вставленный текст(3).txt,2173,2026-04-18,18.04.26 (Суббота)
Вставленный текст(3).txt,2175,2026-04-18,Начал в 12:59
Вставленный текст(3).txt,2176,2026-04-18,Закончил в 20:00 (4 часа)
Вставленный текст(3).txt,2178,2026-04-18,1. 12:59 - 13:13 (400₽)
Вставленный текст(3).txt,2180,2026-04-18,2. 13:19 - 13:43 (800₽)
Вставленный текст(3).txt,2181,2026-04-18,3. 13:51 - 14:06 (400₽)
Вставленный текст(3).txt,2183,2026-04-18,4. 14:11 - 15:08 (1 500₽)
Вставленный текст(3).txt,2185,2026-04-18,5. 16:14 - 17:25 (2 500₽)
Вставленный текст(3).txt,2187,2026-04-18,6. 19:08 - 19:49 (1 500₽)
Вставленный текст(3).txt,2189,2026-04-18,(6 заказов)
Вставленный текст(3).txt,2190,2026-04-18,Грязными + 7 100₽
Вставленный текст(3).txt,2192,2026-04-18,Чистыми + 5 080₽
Вставленный текст(3).txt,2193,2026-04-18,04:27
Вставленный текст(3).txt,2194,2026-04-19,Artur 19.04.2026 14:22:45
Вставленный текст(3).txt,2195,2026-04-19,In reply to this message
Вставленный текст(3).txt,2196,2026-04-19,19.04.26 (Воскресенье)
Вставленный текст(3).txt,2198,2026-04-19,Начал в 18:18
Вставленный текст(3).txt,2199,2026-04-19,"Закончил в 03:50 (9,5 часов)"
Вставленный текст(3).txt,2201,2026-04-19,1. 18:18 - 18:38 (350₽)
Вставленный текст(3).txt,2202,2026-04-19,2. 18:49 - 19:16 (650₽)
Вставленный текст(3).txt,2204,2026-04-19,3. 19:21 - 20:02 (1 000₽)
Вставленный текст(3).txt,2206,2026-04-19,4. 20:04 - 20:38 (1 000₽)
Вставленный текст(3).txt,2208,2026-04-19,5. 21:58 - 22:38 (1 000₽)
Вставленный текст(3).txt,2210,2026-04-19,6. 23:06 - 23:35 (1 350₽)
Вставленный текст(3).txt,2211,2026-04-19,7. 23:40 - 00:08 (1 200₽)
Вставленный текст(3).txt,2213,2026-04-19,8. 00:34 - 01:20 (2 000₽)
Вставленный текст(3).txt,2215,2026-04-19,9. 01:37 - 01:56 (500₽)
Вставленный текст(3).txt,2217,2026-04-19,10. 02:05 - 02:28 (450₽)
Вставленный текст(3).txt,2219,2026-04-19,11. 02:44 - 03:12 (425₽)
Вставленный текст(3).txt,2221,2026-04-19,12. 03:31 - 03:50 (800₽)
Вставленный текст(3).txt,2223,2026-04-19,(12 заказов)
Вставленный текст(3).txt,2224,2026-04-19,Грязными + 10 725₽
Вставленный текст(3).txt,2226,2026-04-19,Чистыми + 8 125₽
Вставленный текст(3).txt,2227,2026-04-19,04:27
Вставленный текст(3).txt,2228,2026-04-20,Artur 20.04.2026 13:31:10
Вставленный текст(3).txt,2229,2026-04-20,In reply to this message
Вставленный текст(3).txt,2230,2026-04-20,20.04.26 (Понедельник)
Вставленный текст(3).txt,2232,2026-04-20,Начал в 15:15
Вставленный текст(3).txt,2233,2026-04-20,Закончил в 18:33 (2 часа)
Вставленный текст(3).txt,2235,2026-04-20,1. 15:15 - 16:07 (1 000₽)
